		Vehicle	Year	Month	Day					Start Time	Strop Time	Start Odometer	Stop Odometer	Trip Time (s)	Trip Time (hh:mm:ss)	Trip Miles	Stop Time(s)	Stop Time (hh:mm:ss)	Shape
3925	4929	GA1	2014	11	6	10:14.0	37:10.0	10:14.0	37:10.0	10:10AM	11:37AM	20.74757769	32.00744158	5216	1:26:56	11.25986389	121	0:02:01	0x970E0000010C40B5ED380AB43641805640E135B22641
4945	5483	GA1	2014	11	6	39:11.0	24:56.0	39:11.0	24:56.0	11:39AM	12:24PM	32.06150086	40.81661825	2745	0:45:45	8.75511739	65601	18:13:21	0x970E0000010CC0CD80FDD39836410005A1B68D142741
6425	10032	GA1	2014	11	7	38:17.0	25:21.0	38:17.0	25:21.0	6:38AM	11:25AM	40.73956824	77.21342457	17224	4:47:04	36.47385633	241960	67:12:40	0x970E0000010CC09AC67A21993641805D5179D3152741
10052	13606	GA1	2014	11	10	38:01.0	17:35.0	38:01.0	17:35.0	6:38AM	11:17AM	77.20907498	111.511861	16774	4:39:34	34.30278605	69913	19:25:13	0x970E0000010C4021CFD31899364100E9719A8E152741
13652	15879	GA1	2014	11	11	42:48.0	13:27.0	42:48.0	13:27.0	6:42AM	10:13AM	111.511861	128.161497	12639	3:30:39	16.64963595	4133	1:08:53	0x970E0000010C4016249A8EB0364100DECE9586322741
16022	16024	GA1	2014	11	11	22:20.0	22:49.0	22:20.0	22:49.0	11:22AM	11:22AM	138.5800245	138.6141999	29	0:00:29	0.03417541	69225	19:13:45	0x970E0000010C40199EEEF9983641007D8527C1152741
16048	21207	GA1	2014	11	12	36:34.0	36:06.0	36:34.0	36:06.0	6:36AM	12:36PM	138.6141999	168.748208	21572	5:59:32	30.13400801	64755	17:59:15	0x970E0000010C4063D7FE82993641001D1A1C03172741
2492	2662	GA3	2014	11	6	25:24.0	36:56.0	25:24.0	36:56.0	8:25AM	8:36AM	6.87981971	7.23648667	692	0:11:32	0.35666696	121	0:02:01	0x970E0000010C40F1300F07AB3641003874830ECB2641
2688	3762	GA3	2014	11	6	38:57.0	53:18.0	38:57.0	53:18.0	8:38AM	9:53AM	7.43035442	15.0328286	4461	1:14:21	7.60247418	210	0:03:30	0x970E0000010C80C1323685B03641808CBE4B69322741
3798	5521	GA3	2014	11	6	56:48.0	29:32.0	56:48.0	29:32.0	9:56AM	12:29PM	15.0328286	31.48238309	9164	2:32:44	16.44955449	121	0:02:01	0x970E0000010C008A003E93B0364180CBE1EF3D322741
5533	5723	GA3	2014	11	6	31:33.0	59:41.0	31:33.0	59:41.0	12:31PM	12:59PM	31.54389882	41.708907	1688	0:28:08	10.16500818	362	0:06:02	0x970E0000010C00ADCFF19999364100B9264D04172741
5760	5764	GA3	2014	11	6	05:43.0	06:14.0	05:43.0	06:14.0	1:05PM	1:06PM	41.708907	41.708907	31	0:00:31	0	63118	17:31:58	0x970E0000010C00ADCFF19999364100B9264D04172741
6423	6913	GA3	2014	11	7	38:12.0	42:02.0	38:12.0	42:02.0	6:38AM	7:42AM	41.708907	46.78861493	3830	1:03:50	5.07970793	525	0:08:45	0x970E0000010CC0C85F171F913641009C68232EFA2641
6951	7375	GA3	2014	11	7	50:47.0	27:59.0	50:47.0	27:59.0	7:50AM	8:27AM	46.78861493	47.88222789	2232	0:37:12	1.09361296	61	0:01:01	0x970E0000010C80CDBB14C390364100DFAB658C022741
7385	9079	GA3	2014	11	7	29:00.0	59:17.0	29:00.0	59:17.0	8:29AM	10:59AM	47.94933596	61.1621689	9017	2:30:17	13.21283294	121	0:02:01	0x970E0000010C4067B35797B03641807AEBB65F322741
9099	9244	GA3	2014	11	7	01:18.0	14:23.0	01:18.0	14:23.0	11:01AM	11:14AM	61.1621689	65.31603404	785	0:13:05	4.15386514	242061	67:14:21	0x970E0000010CC04EDD146099364100F9618008172741
10007	10165	GA3	2014	11	10	28:44.0	52:22.0	28:44.0	52:22.0	6:28AM	6:52AM	65.25824653	65.25824653	1418	0:23:38	0	543	0:09:03	0x970E0000010CC0CFED3F4398364180E01A62C9142741
10204	10553	GA3	2014	11	10	01:25.0	40:37.0	01:25.0	40:37.0	7:01AM	7:40AM	65.25824653	66.90115146	2352	0:39:12	1.64290493	122	0:02:02	0x970E0000010C80EAFF25FFB2364100BC72EB99DB2641
10572	12999	GA3	2014	11	10	42:39.0	44:18.0	42:39.0	44:18.0	7:42AM	12:44PM	66.98938614	99.17702531	18099	5:01:39	32.18763917	64535	17:55:35	0x970E0000010C007EE8E78A99364180B0F887CE162741
13635	15875	GA3	2014	11	11	39:53.0	13:12.0	39:53.0	13:12.0	6:39AM	10:13AM	99.30129951	109.8658493	12799	3:33:19	10.56454974	72949	20:15:49	0x970E0000010C806BC52115C7364100E6EB2773082741
16006	20044	GA3	2014	11	12	29:01.0	20:30.0	29:01.0	20:30.0	6:29AM	11:20AM	130.2412257	150.6973804	17489	4:51:29	20.45615469	69648	19:20:48	0x970E0000010C80762F6D0299364100F274F6DD152741
22043	22302	GA3	2014	11	13	41:18.0	13:59.0	41:18.0	13:59.0	6:41AM	7:13AM	150.6973804	153.105193	1961	0:32:41	2.40781263	61	0:01:01	0x970E0000010CC093A1AF07A7364100B7A710FED12641
2329	2337	ST3	2014	11	6	11:10.0	11:39.0	11:10.0	11:39.0	8:11AM	8:11AM	3.4517159	3.56231994	29	0:00:29	0.11060404	1053	0:17:33	0x970E0000010C8093EE35FDAF364100CC523985E22641
2536	3009	ST3	2014	11	6	29:12.0	59:50.0	29:12.0	59:50.0	8:29AM	8:59AM	3.52006672	12.91146801	1838	0:30:38	9.39140129	388	0:06:28	0x970E0000010CC02ABF51E1AF364180575494D0E22641
3090	3890	ST3	2014	11	6	06:18.0	04:34.0	06:18.0	04:34.0	9:06AM	10:04AM	12.86797204	24.20799279	3496	0:58:16	11.34002075	365	0:06:05	0x970E0000010CC099F3230AB036418025EA14C2E42641
3929	5563	ST3	2014	11	6	10:39.0	35:18.0	10:39.0	35:18.0	10:10AM	12:35PM	24.26888715	52.06778294	8679	2:24:39	27.79889579	483	0:08:03	0x970E0000010C4006BF55C697364180959C6419FF2641
5594	6968	ST3	2014	11	6	43:21.0	22:50.0	43:21.0	22:50.0	12:43PM	2:22PM	52.06405472	77.0071294	5969	1:39:29	24.94307468	63236	17:33:56	0x970E0000010C80A17D3D90993641005EA471B7162741
7007	8885	ST3	2014	11	7	56:46.0	36:50.0	56:46.0	36:50.0	7:56AM	10:36AM	76.9449923	113.3517406	9604	2:40:04	36.40674826	1050	0:17:30	0x970E0000010C403940CFB2AF364180DA2798A9E52641
9019	9221	ST3	2014	11	7	54:20.0	11:26.0	54:20.0	11:26.0	10:54AM	11:11AM	113.0398123	116.4306339	1026	0:17:06	3.39082155	1596	0:26:36	0x970E0000010C80270DDB04B036418086E770ACE22641
9289	9807	ST3	2014	11	7	38:02.0	51:34.0	38:02.0	51:34.0	11:38AM	1:51PM	116.2641064	139.0553734	8012	2:13:32	22.79126691	90	0:01:30	0x970E0000010C00A237E42FBA3641805F0186E9D82641
9808	9976	ST3	2014	11	7	53:04.0	36:18.0	53:04.0	36:18.0	1:53PM	2:36PM	139.8364367	144.5414579	2594	0:43:14	4.70502121	233590	64:53:10	0x970E0000010CC0F332978199364180E59014D6162741
10426	10885	ST3	2014	11	10	29:28.0	09:10.0	29:28.0	09:10.0	7:29AM	8:09AM	144.5414579	147.8291319	2382	0:39:42	3.28767396	5907	1:38:27	0x970E0000010C80EB15CD37C0364100DABAEC91C72641
11654	12041	ST3	2014	11	10	47:37.0	20:19.0	47:37.0	20:19.0	9:47AM	10:20AM	147.8726278	156.8675944	1962	0:32:42	8.99496659	2989	0:49:49	0x970E0000010C807DE29BCEBE364180E640A866C82641
12426	12610	ST3	2014	11	10	10:08.0	29:44.0	10:08.0	29:44.0	11:10AM	11:29AM	156.8340404	158.6049478	1176	0:19:36	1.77090735	1684	0:28:04	0x970E0000010C40D47A8838B53641806404F77BDA2641
12723	13263	ST3	2014	11	10	57:48.0	49:28.0	57:48.0	49:28.0	11:57AM	1:49PM	158.5664228	173.8925385	6700	1:51:40	15.32611571	64424	17:53:44	0x970E0000010C80DE22DE1F993641000CCF1295132741
12818	13263	ST3	2014	11	10	21:29.0	49:28.0	21:29.0	49:28.0	12:21PM	1:49PM	158.543432	173.8925385	5279	1:27:59	15.34910644	64424	17:53:44	0x970E0000010C80DE22DE1F993641000CCF1295132741
14131	14370	ST3	2014	11	11	43:12.0	03:19.0	43:12.0	03:19.0	7:43AM	8:03AM	173.8925385	178.0209274	1207	0:20:07	4.12838893	2805	0:46:45	0x970E0000010C00E4E0BD89C136418050704860BD2641
14743	15881	ST3	2014	11	11	50:04.0	13:34.0	50:04.0	13:34.0	8:50AM	10:13AM	178.0097427	185.888727	5010	1:23:30	7.87898428	77533	21:32:13	0x970E0000010C002CDCBDADC1364100F5DBC4C5BD2641
16650	20019	ST3	2014	11	12	45:47.0	18:26.0	45:47.0	18:26.0	7:45AM	11:18AM	195.5460751	243.2300856	12759	3:32:39	47.68401054	200	0:03:20	0x970E0000010C8080492AC3AF36410061608E60E32641
20056	20470	ST3	2014	11	12	21:46.0	56:49.0	21:46.0	56:49.0	11:21AM	11:56AM	243.0517521	249.0336908	2103	0:35:03	5.98193862	113	0:01:53	0x970E0000010C40F08D8211E3364100C9F280FC662641
20487	21113	ST3	2014	11	12	58:42.0	26:51.0	58:42.0	26:51.0	11:58AM	12:26PM	249.027477	254.6477777	1689	0:28:09	5.6203007	274	0:04:34	0x970E0000010C001DECEFE7B23641809CE7883AC02641
21151	21893	ST3	2014	11	12	31:25.0	08:28.0	31:25.0	08:28.0	12:31PM	2:08PM	254.4352689	279.2087093	5823	1:37:03	24.7734404	62490	17:21:30	0x970E0000010C80615E199D99364100C47D5DAA162741
15305	15883	ST96	2014	11	11	37:01.0	13:41.0	37:01.0	13:41.0	9:37AM	10:13AM	12.44295427	16.65647103	2200	0:36:40	4.21351676	76839	21:20:39	0x970E0000010CC0A1AB10ED92364100248C23C08E2641
16511	21848	ST96	2014	11	12	34:20.0	57:17.0	34:20.0	57:17.0	7:34AM	1:57PM	24.49382345	43.69294461	22977	6:22:57	19.19912116	1730	0:28:50	0x970E0000010C801ABAB75299364180E2F0320F172741
